round_number,tick,user_steamid,user_name,attacker_steamid,attacker_name,assister_steamid,assister_name,is_suicide,has_attacker,is_teamkill,is_world,weapon,headshot,hitgroup,distance,dmg_health,dmg_armor,noscope,thrusmoke,penetrated,attackerblind,attackerinair,assistedflash,dominated,noreplay,revenge,weapon_fauxitemid,weapon_itemid,weapon_originalowner_xuid,wipe
19,126574,76561198049602148,Moon,76561199068251294,prosto bo$$,,,False,True,False,False,awp,False,chest,10.276633,111,1,False,False,0,False,False,False,0,True,0,17293822569179381769,48893977021,,0
19,127004,76561199256543526,Wybaczam.oficjalnie skins.army,76561198002613044,frees.tyler,,,False,True,False,False,mp9,False,chest,11.414795,13,4,False,False,0,False,False,False,0,True,0,17293822569190588450,50627861473,,0
19,127871,76561199826895670,RME | Пацан,76561199052717313,Worfy,,,False,True,False,False,m4a1_silencer,False,stomach,37.871735,27,5,False,False,0,False,False,False,0,True,0,17293822569102704700,0,,0
19,128558,76561199068251294,prosto bo$$,76561198274174345,zig,76561198049602148,Moon,False,True,False,False,m4a1_silencer,False,chest,21.617603,12,2,False,False,1,False,False,False,0,True,0,17293822569176760380,50969993449,,0
20,131434,76561199826895670,RME | Пацан,76561198171814417,Faat,,,False,True,False,False,awp,False,stomach,26.895834,137,1,False,False,0,False,False,False,0,True,0,17293822569179381769,48893977021,,0
20,131755,76561198171814417,Faat,76561199433997570,Simple Dimple skins.army,76561199256543526,Wybaczam.oficjalnie skins.army,False,True,False,False,ak47,False,chest,12.982991,27,3,False,False,0,False,False,False,0,True,0,17293822569102704647,0,,0
20,131938,76561199052717313,Worfy,76561199068251294,prosto bo$$,,,False,True,False,False,p90,False,right_arm,17.965364,14,3,False,False,0,False,False,False,0,True,0,17293822569102704659,0,,0
20,132292,76561199256543526,Wybaczam.oficjalnie skins.army,76561198002613044,frees.tyler,,,False,True,False,False,m4a1_silencer,False,stomach,14.238933,31,6,False,False,0,False,False,False,0,True,0,17293822569176760380,50969993449,,0
20,132528,76561199433997570,Simple Dimple skins.army,76561198002613044,frees.tyler,,,False,True,False,False,m4a1_silencer,True,head,7.168394,89,19,False,False,0,False,False,False,0,True,0,17293822569176760380,50969993449,,0
20,132716,76561198274174345,zig,76561199068251294,prosto bo$$,,,False,True,False,False,p90,False,stomach,17.378366,18,4,False,False,0,False,False,False,0,True,0,17293822569102704659,0,,0
20,132737,76561199068251294,prosto bo$$,76561198002613044,frees.tyler,,,False,True,False,False,m4a1_silencer,True,head,16.743994,85,18,False,False,0,False,False,False,0,True,0,17293822569176760380,50969993449,,0
21,135851,76561199068251294,prosto bo$$,76561198171814417,Faat,76561198002613044,frees.tyler,False,True,False,False,m4a1,False,stomach,21.754099,27,5,False,False,0,False,False,False,0,True,0,17293822569179054096,51475141060,,0
21,136011,76561199826895670,RME | Пацан,76561198171814417,Faat,,,False,True,False,False,m4a1,True,head,22.650347,125,0,False,False,0,False,False,False,0,True,0,17293822569179054096,51475141060,,0
21,136029,76561199433997570,Simple Dimple skins.army,76561198171814417,Faat,,,False,True,False,False,m4a1,False,chest,13.812954,22,4,False,False,0,False,False,False,0,True,0,17293822569179054096,51475141060,,0
21,136132,76561199256543526,Wybaczam.oficjalnie skins.army,76561198274174345,zig,,,False,True,False,False,ak47,True,head,10.090235,141,0,False,False,0,False,False,False,0,True,0,17293822569102704647,0,,0
22,139367,76561198049602148,Moon,76561199256543526,Wybaczam.oficjalnie skins.army,,,False,True,False,False,ak47,True,head,25.085516,107,15,False,False,0,False,False,False,0,True,0,17293822569102704647,0,,0
22,139543,76561198002613044,frees.tyler,76561199433997570,Simple Dimple skins.army,,,False,True,False,False,mp7,False,chest,13.185242,16,4,False,False,0,False,False,False,0,True,0,17293822569193537569,51147395006,,0
22,140225,76561199433997570,Simple Dimple skins.army,76561198274174345,zig,,,False,True,False,False,ak47,True,head,6.9657764,110,16,False,False,0,False,False,False,0,True,0,17293822569102704647,0,,0
22,140820,76561199256543526,Wybaczam.oficjalnie skins.army,76561198274174345,zig,76561198002613044,frees.tyler,False,True,False,False,ak47,False,right_arm,30.358465,26,3,False,False,0,False,False,False,0,True,0,17293822569102704647,0,,0
22,141022,76561198274174345,zig,76561199826895670,RME | Пацан,76561199433997570,Simple Dimple skins.army,False,True,False,False,ssg08,True,head,30.776518,285,25,False,False,0,False,False,False,0,True,0,17293822569187180584,47289517132,,0
22,142148,76561199052717313,Worfy,76561199826895670,RME | Пацан,76561199068251294,prosto bo$$,False,True,False,False,glock,False,stomach,21.14432,9,5,False,False,1,False,False,False,0,True,0,17293822569102901252,49658502755,,0
22,143590,76561199068251294,prosto bo$$,76561198171814417,Faat,76561199052717313,Worfy,False,True,False,False,m4a1,False,chest,24.466415,21,4,False,False,0,False,False,False,0,True,0,17293822569179054096,51475141060,,0
22,143623,76561198171814417,Faat,76561199826895670,RME | Пацан,,,False,True,False,False,m4a1_silencer,True,head,15.056653,85,18,False,False,0,False,False,False,0,True,0,17293822569176760380,50969993449,,0
22,143734,76561199826895670,RME | Пацан,76561199826895670,RME | Пацан,,,True,True,False,False,world,False,-1,0.0,125,0,False,False,0,False,False,False,0,True,0,,,,0
