armor,attacker_name,attacker_steamid,dmg_armor,dmg_health,health,hitgroup,tick,user_name,user_steamid,weapon
95,,,0,4,27,generic,70359,shawty#)$@,76561199557907229,
94,Simple Dimple skins.army,76561199433997570,1,7,20,chest,70655,shawty#)$@,76561199557907229,m4a1
93,Simple Dimple skins.army,76561199433997570,1,7,13,chest,70661,shawty#)$@,76561199557907229,m4a1
92,Simple Dimple skins.army,76561199433997570,1,7,5,chest,70667,shawty#)$@,76561199557907229,m4a1
92,Simple Dimple skins.army,76561199433997570,0,7,0,right_leg,70673,shawty#)$@,76561199557907229,m4a1
92,prosto bo$$,76561199068251294,2,5,12,chest,70781,Simple Dimple skins.army,76561199433997570,hkp2000
89,prosto bo$$,76561199068251294,3,6,5,stomach,70899,Simple Dimple skins.army,76561199433997570,hkp2000
86,prosto bo$$,76561199068251294,3,6,0,stomach,70950,Simple Dimple skins.army,76561199433997570,hkp2000
99,Moon,76561198049602148,1,21,79,neck,72114,Wybaczam.oficjalnie skins.army,76561199256543526,tec9
98,Moon,76561198049602148,1,21,57,chest,72125,Wybaczam.oficjalnie skins.army,76561199256543526,tec9
98,Moon,76561198049602148,0,18,39,left_leg,72188,Wybaczam.oficjalnie skins.army,76561199256543526,tec9
98,Moon,76561198049602148,0,18,20,right_leg,72225,Wybaczam.oficjalnie skins.army,76561199256543526,tec9
97,Worfy,76561199052717313,1,49,0,stomach,72233,Wybaczam.oficjalnie skins.army,76561199256543526,deagle
0,prosto bo$$,76561199068251294,0,2,98,generic,72329,Moon,76561198049602148,smokegrenade
0,prosto bo$$,76561199068251294,0,41,59,generic,72454,Worfy,76561199052717313,hegrenade
0,prosto bo$$,76561199068251294,0,35,63,generic,72454,Moon,76561198049602148,hegrenade
0,prosto bo$$,76561199068251294,0,113,0,right_arm,72728,Moon,76561198049602148,awp
100,Faat,76561198171814417,0,60,40,right_leg,73051,RME | Пацан,76561199826895670,ssg08
100,Faat,76561198171814417,0,6,33,chest,73240,RME | Пацан,76561199826895670,ssg08
97,Faat,76561198171814417,3,34,66,chest,74032,prosto bo$$,76561199068251294,ssg08
0,RME | Пацан,76561199826895670,0,112,0,chest,74244,zig,76561198274174345,awp
95,Faat,76561198171814417,5,67,0,chest,75189,RME | Пацан,76561199826895670,ssg08
96,Worfy,76561199052717313,1,34,31,chest,75281,prosto bo$$,76561199068251294,deagle
70,frees.tyler,76561198002613044,26,47,0,head,75381,prosto bo$$,76561199068251294,glock
97,Simple Dimple skins.army,76561199433997570,3,7,93,stomach,78281,shawty#)$@,76561199557907229,hkp2000
95,Simple Dimple skins.army,76561199433997570,2,5,88,chest,78319,shawty#)$@,76561199557907229,hkp2000
99,Wybaczam.oficjalnie skins.army,76561199256543526,1,26,74,chest,78447,frees.tyler,76561198002613044,fiveseven
84,frees.tyler,76561198002613044,16,110,0,head,78457,Wybaczam.oficjalnie skins.army,76561199256543526,ak47
67,shawty#)$@,76561199557907229,33,50,50,generic,79041,Moon,76561198049602148,hegrenade
95,shawty#)$@,76561199557907229,5,427,0,head,79961,Faat,76561198171814417,awp
81,Simple Dimple skins.army,76561199433997570,19,89,11,head,80228,Worfy,76561199052717313,m4a1
76,Simple Dimple skins.army,76561199433997570,5,25,0,chest,80234,Worfy,76561199052717313,m4a1
62,Simple Dimple skins.army,76561199433997570,5,25,24,chest,80270,Moon,76561198049602148,m4a1
57,Simple Dimple skins.army,76561199433997570,5,25,0,chest,80277,Moon,76561198049602148,m4a1
97,zig,76561198274174345,3,26,74,left_arm,81734,RME | Пацан,76561199826895670,ak47
94,zig,76561198274174345,3,25,48,stomach,81756,RME | Пацан,76561199826895670,ak47
94,shawty#)$@,76561199557907229,0,0,47,generic,82530,RME | Пацан,76561199826895670,inferno
94,shawty#)$@,76561199557907229,0,1,46,generic,82543,RME | Пацан,76561199826895670,inferno
94,shawty#)$@,76561199557907229,0,1,45,generic,82556,RME | Пацан,76561199826895670,inferno
94,shawty#)$@,76561199557907229,0,1,43,generic,82568,RME | Пацан,76561199826895670,inferno
94,shawty#)$@,76561199557907229,0,1,42,generic,82581,RME | Пацан,76561199826895670,inferno
94,shawty#)$@,76561199557907229,0,2,39,generic,82594,RME | Пацан,76561199826895670,inferno
94,shawty#)$@,76561199557907229,0,2,37,generic,82607,RME | Пацан,76561199826895670,inferno
64,frees.tyler,76561198002613044,31,47,41,generic,83205,shawty#)$@,76561199557907229,hegrenade
76,frees.tyler,76561198002613044,24,36,64,generic,83205,Simple Dimple skins.army,76561199433997570,hegrenade
99,Simple Dimple skins.army,76561199433997570,0,4,70,generic,83879,frees.tyler,76561198002613044,inferno
99,Simple Dimple skins.army,76561199433997570,0,4,65,generic,83892,frees.tyler,76561198002613044,inferno
99,Simple Dimple skins.army,76561199433997570,0,5,60,generic,83905,frees.tyler,76561198002613044,inferno
99,Simple Dimple skins.army,76561199433997570,0,6,53,generic,83918,frees.tyler,76561198002613044,inferno
99,Simple Dimple skins.army,76561199433997570,0,7,46,generic,83931,frees.tyler,76561198002613044,inferno
99,Simple Dimple skins.army,76561199433997570,0,8,38,generic,83943,frees.tyler,76561198002613044,inferno
99,Simple Dimple skins.army,76561199433997570,0,8,30,generic,83956,frees.tyler,76561198002613044,inferno
99,Simple Dimple skins.army,76561199433997570,0,8,22,generic,83969,frees.tyler,76561198002613044,inferno
99,Simple Dimple skins.army,76561199433997570,0,8,14,generic,83982,frees.tyler,76561198002613044,inferno
99,Simple Dimple skins.army,76561199433997570,0,8,6,generic,83995,frees.tyler,76561198002613044,inferno
64,RME | Пацан,76561199826895670,0,36,4,chest,84422,shawty#)$@,76561199557907229,awp
0,Moon,76561198049602148,0,2,98,generic,87261,Simple Dimple skins.army,76561199433997570,hegrenade
0,Moon,76561198049602148,0,14,84,generic,87309,Simple Dimple skins.army,76561199433997570,hegrenade
0,prosto bo$$,76561199068251294,0,76,24,head,87986,Moon,76561198049602148,glock
0,zig,76561198274174345,0,26,74,chest,88011,shawty#)$@,76561199557907229,hkp2000
0,zig,76561198274174345,0,104,0,head,88034,shawty#)$@,76561199557907229,hkp2000
0,Wybaczam.oficjalnie skins.army,76561199256543526,0,16,8,left_leg,88218,Moon,76561198049602148,glock
0,Simple Dimple skins.army,76561199433997570,0,21,0,chest,88255,Moon,76561198049602148,glock
0,Worfy,76561199052717313,0,28,72,chest,88375,Wybaczam.oficjalnie skins.army,76561199256543526,hkp2000
0,zig,76561198274174345,0,32,68,stomach,88394,prosto bo$$,76561199068251294,hkp2000
0,Worfy,76561199052717313,0,112,0,head,88395,Wybaczam.oficjalnie skins.army,76561199256543526,hkp2000
100,Simple Dimple skins.army,76561199433997570,0,81,19,head,88406,zig,76561198274174345,glock
100,Simple Dimple skins.army,76561199433997570,0,81,0,head,88428,zig,76561198274174345,glock
0,prosto bo$$,76561199068251294,0,14,86,chest,88489,Faat,76561198171814417,glock
0,Worfy,76561199052717313,0,27,41,chest,88524,prosto bo$$,76561199068251294,hkp2000
0,Worfy,76561199052717313,0,26,14,right_arm,88567,prosto bo$$,76561199068251294,hkp2000
0,prosto bo$$,76561199068251294,0,76,24,head,88584,Worfy,76561199052717313,glock
0,Worfy,76561199052717313,0,27,0,chest,88631,prosto bo$$,76561199068251294,hkp2000
0,Faat,76561198171814417,0,25,59,right_arm,88643,Simple Dimple skins.army,76561199433997570,hkp2000
0,Simple Dimple skins.army,76561199433997570,0,16,70,chest,88643,Faat,76561198171814417,glock
0,Simple Dimple skins.army,76561199433997570,0,16,53,chest,88657,Faat,76561198171814417,glock
0,Faat,76561198171814417,0,25,34,chest,88696,Simple Dimple skins.army,76561199433997570,hkp2000
0,Simple Dimple skins.army,76561199433997570,0,16,36,chest,88716,Faat,76561198171814417,glock
0,Simple Dimple skins.army,76561199433997570,0,21,15,stomach,88730,Faat,76561198171814417,glock
0,RME | Пацан,76561199826895670,0,22,78,chest,89362,frees.tyler,76561198002613044,glock
0,Simple Dimple skins.army,76561199433997570,0,20,58,chest,89376,frees.tyler,76561198002613044,glock
0,RME | Пацан,76561199826895670,0,22,36,chest,89420,frees.tyler,76561198002613044,glock
0,frees.tyler,76561198002613044,0,29,71,chest,89427,RME | Пацан,76561199826895670,hkp2000
0,RME | Пацан,76561199826895670,0,22,14,chest,89450,frees.tyler,76561198002613044,glock
0,RME | Пацан,76561199826895670,0,22,0,chest,89470,frees.tyler,76561198002613044,glock
0,RME | Пацан,76561199826895670,0,70,0,head,90150,Faat,76561198171814417,glock
0,Worfy,76561199052717313,0,121,0,head,90340,RME | Пацан,76561199826895670,hkp2000
0,Simple Dimple skins.army,76561199433997570,0,96,0,head,90348,Worfy,76561199052717313,glock
0,Simple Dimple skins.army,76561199433997570,0,108,0,left_arm,92291,Worfy,76561199052717313,awp
0,shawty#)$@,76561199557907229,0,37,63,head,92914,Faat,76561198171814417,xm1014
0,shawty#)$@,76561199557907229,0,11,52,stomach,92914,Faat,76561198171814417,xm1014
0,shawty#)$@,76561199557907229,0,11,40,stomach,92936,Faat,76561198171814417,xm1014
100,Faat,76561198171814417,0,13,87,left_arm,93135,prosto bo$$,76561199068251294,deagle
0,prosto bo$$,76561199068251294,0,15,24,head,93147,Faat,76561198171814417,galilar
0,prosto bo$$,76561199068251294,0,33,0,head,93170,Faat,76561198171814417,galilar
0,,,0,2,98,generic,93185,Simple Dimple skins.army,76561199433997570,
0,prosto bo$$,76561199068251294,0,16,84,stomach,94148,zig,76561198274174345,galilar
94,frees.tyler,76561198002613044,6,12,88,right_arm,94180,shawty#)$@,76561199557907229,hkp2000
87,frees.tyler,76561198002613044,7,15,72,stomach,94206,shawty#)$@,76561199557907229,hkp2000
77,zig,76561198274174345,23,83,3,head,94420,prosto bo$$,76561199068251294,p250
77,frees.tyler,76561198002613044,0,1,2,generic,94448,prosto bo$$,76561199068251294,hegrenade
0,Simple Dimple skins.army,76561199433997570,0,113,0,chest,94659,Moon,76561198049602148,awp
0,RME | Пацан,76561199826895670,0,38,45,chest,94715,zig,76561198274174345,deagle
0,zig,76561198274174345,0,123,0,head,94747,RME | Пацан,76561199826895670,p250
0,Simple Dimple skins.army,76561199433997570,0,114,0,chest,95075,zig,76561198274174345,awp
0,Wybaczam.oficjalnie skins.army,76561199256543526,0,12,86,stomach,95627,Simple Dimple skins.army,76561199433997570,galilar
0,frees.tyler,76561198002613044,0,30,56,chest,97535,Simple Dimple skins.army,76561199433997570,hkp2000
0,frees.tyler,76561198002613044,0,30,25,chest,97553,Simple Dimple skins.army,76561199433997570,hkp2000
0,frees.tyler,76561198002613044,0,30,0,chest,97569,Simple Dimple skins.army,76561199433997570,hkp2000
70,frees.tyler,76561198002613044,7,16,0,chest,97763,prosto bo$$,76561199068251294,hkp2000
0,,,0,158,0,generic,97940,frees.tyler,76561198002613044,
56,,,31,31,41,generic,97940,shawty#)$@,76561199557907229,
54,frees.tyler,76561198002613044,2,3,97,generic,100253,shawty#)$@,76561199557907229,hegrenade
99,frees.tyler,76561198002613044,1,2,98,generic,100253,RME | Пацан,76561199826895670,hegrenade
99,frees.tyler,76561198002613044,1,1,99,generic,100253,prosto bo$$,76561199068251294,hegrenade
96,frees.tyler,76561198002613044,4,20,80,chest,101000,Wybaczam.oficjalnie skins.army,76561199256543526,famas
92,frees.tyler,76561198002613044,4,20,60,chest,101006,Wybaczam.oficjalnie skins.army,76561199256543526,famas
88,frees.tyler,76561198002613044,4,20,39,chest,101018,Wybaczam.oficjalnie skins.army,76561199256543526,famas
84,frees.tyler,76561198002613044,4,20,19,left_arm,101023,Wybaczam.oficjalnie skins.army,76561199256543526,famas
80,frees.tyler,76561198002613044,4,20,0,chest,101029,Wybaczam.oficjalnie skins.army,76561199256543526,famas
94,zig,76561198274174345,5,23,75,chest,101603,prosto bo$$,76561199068251294,m4a1
97,prosto bo$$,76561199068251294,3,26,74,chest,101610,zig,76561198274174345,ak47
94,prosto bo$$,76561199068251294,3,26,47,chest,101617,zig,76561198274174345,ak47
88,zig,76561198274174345,6,29,45,stomach,101622,prosto bo$$,76561199068251294,m4a1
91,prosto bo$$,76561199068251294,3,26,20,chest,101630,zig,76561198274174345,ak47
88,prosto bo$$,76561199068251294,3,26,0,chest,101636,zig,76561198274174345,ak47
84,Worfy,76561199052717313,4,12,33,right_arm,102271,prosto bo$$,76561199068251294,mp9
79,Worfy,76561199052717313,5,15,17,stomach,102311,prosto bo$$,76561199068251294,mp9
74,Worfy,76561199052717313,5,15,1,stomach,102315,prosto bo$$,76561199068251294,mp9
0,prosto bo$$,76561199068251294,0,34,66,chest,102317,Worfy,76561199052717313,ak47
58,Worfy,76561199052717313,16,50,0,head,102324,prosto bo$$,76561199068251294,mp9
0,shawty#)$@,76561199557907229,0,123,0,head,102386,Worfy,76561199052717313,m4a1
54,Faat,76561198171814417,0,71,26,head,102688,shawty#)$@,76561199557907229,mp7
99,shawty#)$@,76561199557907229,1,8,92,chest,102753,Faat,76561198171814417,m4a1
96,shawty#)$@,76561199557907229,4,23,77,neck,102811,Moon,76561198049602148,m4a1
92,Simple Dimple skins.army,76561199433997570,4,33,43,stomach,102848,Moon,76561198049602148,ak47
88,Simple Dimple skins.army,76561199433997570,4,33,9,stomach,102854,Moon,76561198049602148,ak47
85,Simple Dimple skins.army,76561199433997570,3,27,0,chest,102861,Moon,76561198049602148,ak47
51,frees.tyler,76561198002613044,3,17,9,stomach,102964,shawty#)$@,76561199557907229,famas
97,Simple Dimple skins.army,76561199433997570,3,26,74,chest,102975,frees.tyler,76561198002613044,ak47
94,Simple Dimple skins.army,76561199433997570,3,26,47,chest,102995,frees.tyler,76561198002613044,ak47
96,frees.tyler,76561198002613044,4,19,81,right_arm,103000,Simple Dimple skins.army,76561199433997570,famas
96,frees.tyler,76561198002613044,0,3,77,chest,103032,Simple Dimple skins.army,76561199433997570,famas
91,Simple Dimple skins.army,76561199433997570,3,26,20,chest,103033,frees.tyler,76561198002613044,ak47
93,Faat,76561198171814417,3,11,66,right_arm,103300,Simple Dimple skins.army,76561199433997570,mp7
90,Faat,76561198171814417,3,11,55,right_arm,103318,Simple Dimple skins.army,76561199433997570,mp7
87,Faat,76561198171814417,3,11,44,chest,103323,Simple Dimple skins.army,76561199433997570,mp7
84,Faat,76561198171814417,3,11,33,chest,103674,Simple Dimple skins.army,76561199433997570,mp7
86,Faat,76561198171814417,13,44,53,head,103763,RME | Пацан,76561199826895670,mp7
98,RME | Пацан,76561199826895670,1,135,0,stomach,103768,Faat,76561198171814417,awp
80,frees.tyler,76561198002613044,4,19,14,chest,103927,Simple Dimple skins.army,76561199433997570,famas
76,frees.tyler,76561198002613044,4,19,0,chest,103936,Simple Dimple skins.army,76561199433997570,famas
90,RME | Пацан,76561199826895670,1,110,0,chest,104429,frees.tyler,76561198002613044,awp
100,frees.tyler,76561198002613044,0,3,97,generic,106882,RME | Пацан,76561199826895670,inferno
100,frees.tyler,76561198002613044,0,4,93,generic,106894,RME | Пацан,76561199826895670,inferno
100,frees.tyler,76561198002613044,0,4,88,generic,106907,RME | Пацан,76561199826895670,inferno
100,frees.tyler,76561198002613044,0,5,82,generic,106920,RME | Пацан,76561199826895670,inferno
100,frees.tyler,76561198002613044,0,6,76,generic,106933,RME | Пацан,76561199826895670,inferno
95,frees.tyler,76561198002613044,5,25,75,left_arm,107256,shawty#)$@,76561199557907229,m4a1
90,frees.tyler,76561198002613044,5,25,50,chest,107263,shawty#)$@,76561199557907229,m4a1
85,shawty#)$@,76561199557907229,15,109,0,head,107264,frees.tyler,76561198002613044,ak47
91,Moon,76561198049602148,9,14,86,generic,107357,Simple Dimple skins.army,76561199433997570,hegrenade
0,,,0,3,97,generic,107852,Worfy,76561199052717313,
96,Simple Dimple skins.army,76561199433997570,4,27,73,chest,108005,Moon,76561198049602148,ak47
92,Simple Dimple skins.army,76561199433997570,4,27,45,chest,108011,Moon,76561198049602148,ak47
88,Simple Dimple skins.army,76561199433997570,4,27,17,chest,108031,Moon,76561198049602148,ak47
84,Simple Dimple skins.army,76561199433997570,4,27,0,chest,108037,Moon,76561198049602148,ak47
86,Worfy,76561199052717313,4,13,36,chest,108319,shawty#)$@,76561199557907229,mp9
82,Worfy,76561199052717313,4,13,23,right_arm,108324,shawty#)$@,76561199557907229,mp9
0,shawty#)$@,76561199557907229,0,141,0,head,108334,Worfy,76561199052717313,ak47
99,Simple Dimple skins.army,76561199433997570,1,8,92,right_arm,109707,Wybaczam.oficjalnie skins.army,76561199256543526,ak47
98,Simple Dimple skins.army,76561199433997570,1,8,83,chest,109737,Wybaczam.oficjalnie skins.army,76561199256543526,ak47
93,Simple Dimple skins.army,76561199433997570,5,34,48,head,109929,Wybaczam.oficjalnie skins.army,76561199256543526,ak47
100,,,0,5,95,generic,110581,zig,76561198274174345,
89,zig,76561198274174345,4,16,32,chest,110607,Wybaczam.oficjalnie skins.army,76561199256543526,mp7
85,zig,76561198274174345,4,16,15,chest,110617,Wybaczam.oficjalnie skins.army,76561199256543526,mp7
81,zig,76561198274174345,4,16,0,chest,110622,Wybaczam.oficjalnie skins.army,76561199256543526,mp7
77,Faat,76561198171814417,5,25,0,chest,110802,shawty#)$@,76561199557907229,m4a1
95,Faat,76561198171814417,5,25,75,chest,110888,prosto bo$$,76561199068251294,m4a1
89,Faat,76561198171814417,6,31,44,stomach,110894,prosto bo$$,76561199068251294,m4a1
83,Faat,76561198171814417,6,31,12,stomach,110901,prosto bo$$,76561199068251294,m4a1
77,Faat,76561198171814417,6,31,0,stomach,110907,prosto bo$$,76561199068251294,m4a1
92,RME | Пацан,76561199826895670,8,15,85,stomach,110942,Faat,76561198171814417,glock
84,RME | Пацан,76561199826895670,8,15,69,stomach,110962,Faat,76561198171814417,glock
81,Simple Dimple skins.army,76561199433997570,3,27,42,right_arm,110974,Faat,76561198171814417,ak47
78,Simple Dimple skins.army,76561199433997570,3,27,14,chest,110980,Faat,76561198171814417,ak47
70,RME | Пацан,76561199826895670,8,15,0,stomach,110981,Faat,76561198171814417,glock
88,,,12,12,82,generic,111203,zig,76561198274174345,
89,RME | Пацан,76561199826895670,2,5,81,stomach,111216,Simple Dimple skins.army,76561199433997570,glock
98,Simple Dimple skins.army,76561199433997570,2,5,71,stomach,111636,RME | Пацан,76561199826895670,glock
96,frees.tyler,76561198002613044,4,13,87,chest,113937,prosto bo$$,76561199068251294,mp9
92,frees.tyler,76561198002613044,4,13,73,chest,113946,prosto bo$$,76561199068251294,mp9
74,frees.tyler,76561198002613044,18,55,17,head,113950,prosto bo$$,76561199068251294,mp9
97,prosto bo$$,76561199068251294,3,27,73,right_arm,113953,frees.tyler,76561198002613044,ak47
95,prosto bo$$,76561199068251294,2,13,59,chest,113972,frees.tyler,76561198002613044,ak47
56,frees.tyler,76561198002613044,18,55,0,head,113977,prosto bo$$,76561199068251294,mp9
85,zig,76561198274174345,15,107,0,head,114145,shawty#)$@,76561199557907229,ak47
89,Simple Dimple skins.army,76561199433997570,11,17,83,generic,114184,zig,76561198274174345,hegrenade
0,frees.tyler,76561198002613044,0,87,13,generic,114208,Wybaczam.oficjalnie skins.army,76561199256543526,hegrenade
99,RME | Пацан,76561199826895670,1,109,0,chest,114275,Faat,76561198171814417,awp
94,Wybaczam.oficjalnie skins.army,76561199256543526,1,136,0,stomach,114771,frees.tyler,76561198002613044,awp
97,Simple Dimple skins.army,76561199433997570,3,27,73,chest,114896,Moon,76561198049602148,ak47
85,Moon,76561198049602148,4,20,80,right_arm,114900,Simple Dimple skins.army,76561199433997570,famas
94,Simple Dimple skins.army,76561199433997570,3,27,46,chest,114903,Moon,76561198049602148,ak47
91,Simple Dimple skins.army,76561199433997570,3,27,18,chest,114909,Moon,76561198049602148,ak47
88,Simple Dimple skins.army,76561199433997570,3,27,0,right_arm,114925,Moon,76561198049602148,ak47
94,zig,76561198274174345,4,27,73,chest,115609,RME | Пацан,76561199826895670,ak47
80,zig,76561198274174345,5,34,46,stomach,115622,Simple Dimple skins.army,76561199433997570,ak47
76,zig,76561198274174345,4,27,18,chest,115628,Simple Dimple skins.army,76561199433997570,ak47
90,zig,76561198274174345,4,27,45,chest,115635,RME | Пацан,76561199826895670,ak47
86,zig,76561198274174345,4,27,17,chest,115641,RME | Пацан,76561199826895670,ak47
82,zig,76561198274174345,4,27,0,chest,115648,RME | Пацан,76561199826895670,ak47
75,zig,76561198274174345,1,7,10,left_arm,115648,Simple Dimple skins.army,76561199433997570,ak47
85,Simple Dimple skins.army,76561199433997570,4,27,55,chest,115648,zig,76561198274174345,ak47
81,Simple Dimple skins.army,76561199433997570,4,27,27,right_arm,115655,zig,76561198274174345,ak47
71,zig,76561198274174345,4,27,0,right_arm,115660,Simple Dimple skins.army,76561199433997570,ak47
0,Worfy,76561199052717313,0,35,0,chest,116070,Wybaczam.oficjalnie skins.army,76561199256543526,m4a1
100,,,0,2,98,generic,118166,Simple Dimple skins.army,76561199433997570,
100,frees.tyler,76561198002613044,0,1,99,generic,118427,RME | Пацан,76561199826895670,inferno
100,frees.tyler,76561198002613044,0,1,97,generic,118427,Simple Dimple skins.army,76561199433997570,inferno
100,frees.tyler,76561198002613044,0,2,96,generic,118440,RME | Пацан,76561199826895670,inferno
100,frees.tyler,76561198002613044,0,2,94,generic,118440,Simple Dimple skins.army,76561199433997570,inferno
100,frees.tyler,76561198002613044,0,3,93,generic,118453,RME | Пацан,76561199826895670,inferno
100,frees.tyler,76561198002613044,0,4,89,generic,118465,RME | Пацан,76561199826895670,inferno
100,Worfy,76561199052717313,0,2,98,generic,118468,shawty#)$@,76561199557907229,inferno
100,frees.tyler,76561198002613044,0,4,84,generic,118478,RME | Пацан,76561199826895670,inferno
96,Moon,76561198049602148,4,16,82,chest,118487,shawty#)$@,76561199557907229,mp7
96,Moon,76561198049602148,4,15,85,chest,118492,prosto bo$$,76561199068251294,mp7
92,Moon,76561198049602148,4,15,70,left_arm,118497,prosto bo$$,76561199068251294,mp7
88,Moon,76561198049602148,4,15,54,left_arm,118508,prosto bo$$,76561199068251294,mp7
75,Moon,76561198049602148,13,20,34,generic,118817,prosto bo$$,76561199068251294,hegrenade
95,Moon,76561198049602148,1,1,80,generic,118817,shawty#)$@,76561199557907229,hegrenade
97,zig,76561198274174345,3,26,68,left_arm,119203,Simple Dimple skins.army,76561199433997570,ak47
85,Simple Dimple skins.army,76561199433997570,15,106,0,head,119260,zig,76561198274174345,ak47
75,frees.tyler,76561198002613044,20,31,49,generic,119260,shawty#)$@,76561199557907229,hegrenade
96,frees.tyler,76561198002613044,1,1,66,generic,119260,Simple Dimple skins.army,76561199433997570,hegrenade
85,Simple Dimple skins.army,76561199433997570,15,108,0,head,119324,frees.tyler,76561198002613044,ak47
58,Worfy,76561199052717313,17,81,0,head,119824,shawty#)$@,76561199557907229,m4a1
59,Worfy,76561199052717313,16,76,0,head,119891,prosto bo$$,76561199068251294,m4a1
96,Faat,76561198171814417,0,8,58,generic,120091,Simple Dimple skins.army,76561199433997570,inferno
96,Simple Dimple skins.army,76561199433997570,4,33,67,stomach,120599,Faat,76561198171814417,ak47
92,Simple Dimple skins.army,76561199433997570,4,33,33,stomach,120626,Faat,76561198171814417,ak47
88,Simple Dimple skins.army,76561199433997570,4,33,0,stomach,120633,Faat,76561198171814417,ak47
95,Moon,76561198049602148,5,16,67,chest,122140,RME | Пацан,76561199826895670,mp7
91,Moon,76561198049602148,4,16,51,right_arm,122155,RME | Пацан,76561199826895670,mp7
87,Moon,76561198049602148,4,16,34,right_arm,122161,RME | Пацан,76561199826895670,mp7
83,Moon,76561198049602148,4,16,18,chest,122201,RME | Пацан,76561199826895670,mp7
77,Moon,76561198049602148,6,20,0,stomach,122217,RME | Пацан,76561199826895670,mp7
90,Worfy,76561199052717313,6,29,28,stomach,122723,Simple Dimple skins.army,76561199433997570,m4a1
90,Worfy,76561199052717313,0,25,3,right_leg,122738,Simple Dimple skins.army,76561199433997570,m4a1
100,Simple Dimple skins.army,76561199433997570,0,138,0,head,122741,Worfy,76561199052717313,ak47
87,Moon,76561198049602148,3,26,0,chest,122791,Simple Dimple skins.army,76561199433997570,ak47
96,Wybaczam.oficjalnie skins.army,76561199256543526,4,33,67,stomach,123427,Moon,76561198049602148,ak47
97,Moon,76561198049602148,3,26,74,chest,123434,Wybaczam.oficjalnie skins.army,76561199256543526,ak47
93,Wybaczam.oficjalnie skins.army,76561199256543526,3,26,40,chest,123434,Moon,76561198049602148,ak47
90,Wybaczam.oficjalnie skins.army,76561199256543526,3,26,14,right_arm,123440,Moon,76561198049602148,ak47
86,Wybaczam.oficjalnie skins.army,76561199256543526,4,33,0,stomach,123446,Moon,76561198049602148,ak47
0,RME | Пацан,76561199826895670,0,63,37,head,125395,Simple Dimple skins.army,76561199433997570,deagle
0,shawty#)$@,76561199557907229,0,30,7,head,125462,Simple Dimple skins.army,76561199433997570,nova
0,shawty#)$@,76561199557907229,0,30,0,head,125462,Simple Dimple skins.army,76561199433997570,nova
90,Moon,76561198049602148,10,47,53,head,126574,prosto bo$$,76561199068251294,m4a1
99,prosto bo$$,76561199068251294,1,111,0,chest,126574,Moon,76561198049602148,awp
96,frees.tyler,76561198002613044,4,13,87,chest,126986,Wybaczam.oficjalnie skins.army,76561199256543526,mp9
92,frees.tyler,76561198002613044,4,13,73,chest,126990,Wybaczam.oficjalnie skins.army,76561199256543526,mp9
74,frees.tyler,76561198002613044,18,55,18,head,126995,Wybaczam.oficjalnie skins.army,76561199256543526,mp9
70,frees.tyler,76561198002613044,4,13,4,chest,126999,Wybaczam.oficjalnie skins.army,76561199256543526,mp9
66,frees.tyler,76561198002613044,4,13,0,chest,127004,Wybaczam.oficjalnie skins.army,76561199256543526,mp9
96,Worfy,76561199052717313,4,22,78,right_arm,127780,RME | Пацан,76561199826895670,m4a1
92,Worfy,76561199052717313,4,22,56,chest,127804,RME | Пацан,76561199826895670,m4a1
88,Worfy,76561199052717313,4,22,34,chest,127829,RME | Пацан,76561199826895670,m4a1
83,Worfy,76561199052717313,5,27,6,stomach,127835,RME | Пацан,76561199826895670,m4a1
78,Worfy,76561199052717313,5,27,0,stomach,127871,RME | Пацан,76561199826895670,m4a1
85,zig,76561198274174345,5,23,29,left_arm,128524,prosto bo$$,76561199068251294,m4a1
80,zig,76561198274174345,5,23,5,chest,128539,prosto bo$$,76561199068251294,m4a1
78,zig,76561198274174345,2,12,0,chest,128558,prosto bo$$,76561199068251294,m4a1
100,frees.tyler,76561198002613044,0,8,92,generic,131071,Wybaczam.oficjalnie skins.army,76561199256543526,inferno
100,frees.tyler,76561198002613044,0,8,84,generic,131083,Wybaczam.oficjalnie skins.army,76561199256543526,inferno
83,Faat,76561198171814417,17,25,59,generic,131384,Wybaczam.oficjalnie skins.army,76561199256543526,hegrenade
89,Faat,76561198171814417,11,16,84,generic,131384,prosto bo$$,76561199068251294,hegrenade
90,Faat,76561198171814417,10,15,85,generic,131384,RME | Пацан,76561199826895670,hegrenade
96,RME | Пацан,76561199826895670,4,13,87,chest,131421,Faat,76561198171814417,elite
89,Faat,76561198171814417,1,137,0,stomach,131434,RME | Пацан,76561199826895670,awp
92,Wybaczam.oficjalnie skins.army,76561199256543526,4,28,59,stomach,131739,Faat,76561198171814417,galilar
89,Wybaczam.oficjalnie skins.army,76561199256543526,3,22,36,right_arm,131745,Faat,76561198171814417,galilar
86,Simple Dimple skins.army,76561199433997570,3,27,9,chest,131749,Faat,76561198171814417,ak47
83,Simple Dimple skins.army,76561199433997570,3,27,0,chest,131755,Faat,76561198171814417,ak47
84,Worfy,76561199052717313,5,24,59,chest,131787,prosto bo$$,76561199068251294,m4a1
97,prosto bo$$,76561199068251294,3,14,86,chest,131792,Worfy,76561199052717313,p90
97,prosto bo$$,76561199068251294,0,84,2,head,131933,Worfy,76561199052717313,p90
